#Configuration File for Ostrich Program
#ProgramType Levenberg-Marquardt
#ProgramType PSO-GM
ProgramType ParticleSwarm

BeginFilePairs    
runAbaqus.temp.tpl	runAbaqus.py
EndFilePairs

ModelExecutable    simulationData.bat

ModelSubdir model

BeginParams
#parameter	init.	low	    high	tx_in   tx_ost	tx_out
$peakPlasticStrain	0.015	0.005	0.05	none	none	none
$frictionAngle	54	45	70	none	none	none
$initialCompressiveYeild	54000.0	1000.0	100000.0	none	none	none
$peakCompressiveYeildDiff	1500000.0	500000.0	5000000.0	none	none	none
$flowStressRatio	0.98	0.78	1	none	none	none
$poissonsRatio	0.2	0.15	0.45	none	none	none
$yeildStrain1	0.000362	1e-05	0.001	none	none	none
$yeildStrain2	0.0488	0.01	1.0	none	none	none
$dilationAngle	12.3	5	15	none	none	none
$elasticModulus	2500000000.0	1000000000.0	10000000000.0	none	none	none
$failureDisplacement	0.1	0	1	none	none	none

EndParams

BeginObservations
#observation	value		weight	file		keyword		line	column
obs1 		-2065044.948429 	1 	output.dat 	OST_NULL 	1 		3
obs83 		-7205994.505462 	1 	output.dat 	OST_NULL 	83 		3
obs84 		-6702377.815489 	1 	output.dat 	OST_NULL 	84 		3
obs85 		-6553934.717509 	1 	output.dat 	OST_NULL 	85 		3
obs86 		-6330671.813590 	1 	output.dat 	OST_NULL 	86 		3
obs87 		-5995690.703958 	1 	output.dat 	OST_NULL 	87 		3
obs88 		-5264312.272899 	1 	output.dat 	OST_NULL 	88 		3
obs89 		-2989821.621579 	1 	output.dat 	OST_NULL 	101 		3
obs90 		-4923830.497330 	1 	output.dat 	OST_NULL 	102 		3
obs91 		-6645866.135928 	1 	output.dat 	OST_NULL 	103 		3
obs92 		-8170529.129878 	1 	output.dat 	OST_NULL 	104 		3
obs93 		-9536124.065175 	1 	output.dat 	OST_NULL 	105 		3
obs94 		-10755848.146268 	1 	output.dat 	OST_NULL 	106 		3
obs95 		-11844482.067255 	1 	output.dat 	OST_NULL 	107 		3
obs96 		-12822437.018358 	1 	output.dat 	OST_NULL 	108 		3
obs97 		-13729879.759323 	1 	output.dat 	OST_NULL 	109 		3
obs98 		-14542464.510461 	1 	output.dat 	OST_NULL 	110 		3
obs99 		-15268397.067415 	1 	output.dat 	OST_NULL 	111 		3
obs100 		-15926871.916629 	1 	output.dat 	OST_NULL 	112 		3
obs101 		-16513255.865070 	1 	output.dat 	OST_NULL 	113 		3
obs102 		-17071340.184469 	1 	output.dat 	OST_NULL 	114 		3
obs103 		-17577557.444436 	1 	output.dat 	OST_NULL 	115 		3
obs104 		-18015241.112922 	1 	output.dat 	OST_NULL 	116 		3
obs105 		-18444112.642770 	1 	output.dat 	OST_NULL 	117 		3
obs106 		-18936945.984843 	1 	output.dat 	OST_NULL 	118 		3
obs107 		-19454180.351723 	1 	output.dat 	OST_NULL 	119 		3
obs108 		-19891582.976572 	1 	output.dat 	OST_NULL 	120 		3
obs109 		-20221476.420500 	1 	output.dat 	OST_NULL 	121 		3
obs110 		-20596404.857692 	1 	output.dat 	OST_NULL 	122 		3
obs111 		-20956491.574658 	1 	output.dat 	OST_NULL 	123 		3
obs112 		-21172376.141284 	1 	output.dat 	OST_NULL 	124 		3
obs113 		-20984442.714710 	1 	output.dat 	OST_NULL 	125 		3
obs114 		-21129924.498570 	1 	output.dat 	OST_NULL 	126 		3
obs115 		-20323008.007188 	1 	output.dat 	OST_NULL 	127 		3
obs116 		-20204444.293142 	1 	output.dat 	OST_NULL 	128 		3
obs117 		-20066014.984713 	1 	output.dat 	OST_NULL 	129 		3
obs118 		-19935350.338294 	1 	output.dat 	OST_NULL 	130 		3
obs119 		-19452220.842219 	1 	output.dat 	OST_NULL 	131 		3
obs120 		-18764199.305491 	1 	output.dat 	OST_NULL 	132 		3
obs121 		-18496961.937174 	1 	output.dat 	OST_NULL 	133 		3
obs122 		-18763533.521472 	1 	output.dat 	OST_NULL 	134 		3
obs123 		-18591329.822138 	1 	output.dat 	OST_NULL 	135 		3
obs124 		-18154064.707341 	1 	output.dat 	OST_NULL 	136 		3
obs125 		-15717981.434363 	1 	output.dat 	OST_NULL 	137 		3
obs126 		-15485607.840822 	1 	output.dat 	OST_NULL 	138 		3
obs127 		-13540157.313812 	1 	output.dat 	OST_NULL 	139 		3
obs128 		-13309470.345451 	1 	output.dat 	OST_NULL 	140 		3
obs129 		-12907910.802525 	1 	output.dat 	OST_NULL 	141 		3
obs130 		-12658649.174515 	1 	output.dat 	OST_NULL 	142 		3
obs131 		-12538543.113817 	1 	output.dat 	OST_NULL 	143 		3
obs132 		-12236828.969944 	1 	output.dat 	OST_NULL 	144 		3
obs133 		-11934128.799060 	1 	output.dat 	OST_NULL 	145 		3
obs134 		-3984096.800108 	1 	output.dat 	OST_NULL 	151 		3
obs135 		-5985466.982184 	1 	output.dat 	OST_NULL 	152 		3
obs136 		-7959350.895602 	1 	output.dat 	OST_NULL 	153 		3
obs137 		-9844579.480408 	1 	output.dat 	OST_NULL 	154 		3
obs138 		-11608397.436115 	1 	output.dat 	OST_NULL 	155 		3
obs139 		-13264277.566949 	1 	output.dat 	OST_NULL 	156 		3
obs140 		-14819684.974333 	1 	output.dat 	OST_NULL 	157 		3
obs141 		-16262574.534644 	1 	output.dat 	OST_NULL 	158 		3
obs142 		-17640873.318761 	1 	output.dat 	OST_NULL 	159 		3
obs143 		-18939785.152096 	1 	output.dat 	OST_NULL 	160 		3
obs144 		-20168340.064907 	1 	output.dat 	OST_NULL 	161 		3
obs145 		-21305180.059948 	1 	output.dat 	OST_NULL 	162 		3
obs146 		-22375709.039298 	1 	output.dat 	OST_NULL 	163 		3
obs147 		-23393348.492118 	1 	output.dat 	OST_NULL 	164 		3
obs148 		-24339241.881013 	1 	output.dat 	OST_NULL 	165 		3
obs149 		-25241361.915991 	1 	output.dat 	OST_NULL 	166 		3
obs150 		-26106638.494069 	1 	output.dat 	OST_NULL 	167 		3
obs151 		-26930943.646971 	1 	output.dat 	OST_NULL 	168 		3
obs152 		-27677983.252211 	1 	output.dat 	OST_NULL 	169 		3
obs153 		-28379471.451134 	1 	output.dat 	OST_NULL 	170 		3
obs154 		-29015462.778166 	1 	output.dat 	OST_NULL 	171 		3
obs155 		-29599045.268516 	1 	output.dat 	OST_NULL 	172 		3
obs156 		-30221249.986768 	1 	output.dat 	OST_NULL 	173 		3
obs157 		-30903636.853080 	1 	output.dat 	OST_NULL 	174 		3
obs158 		-31634981.447518 	1 	output.dat 	OST_NULL 	175 		3
obs159 		-32343644.885513 	1 	output.dat 	OST_NULL 	176 		3
obs160 		-33023107.793279 	1 	output.dat 	OST_NULL 	177 		3
obs161 		-33671694.849193 	1 	output.dat 	OST_NULL 	178 		3
obs162 		-34318202.425337 	1 	output.dat 	OST_NULL 	179 		3
obs163 		-34937155.018519 	1 	output.dat 	OST_NULL 	180 		3
obs164 		-35363810.698907 	1 	output.dat 	OST_NULL 	181 		3
obs165 		-35540032.236554 	1 	output.dat 	OST_NULL 	182 		3
obs166 		-35849714.804808 	1 	output.dat 	OST_NULL 	183 		3
obs167 		-36214513.972879 	1 	output.dat 	OST_NULL 	184 		3
obs168 		-36648571.801718 	1 	output.dat 	OST_NULL 	185 		3
obs169 		-36464482.923905 	1 	output.dat 	OST_NULL 	186 		3
obs170 		-36693249.507197 	1 	output.dat 	OST_NULL 	187 		3
obs171 		-37269648.248994 	1 	output.dat 	OST_NULL 	188 		3
obs172 		-37065113.720519 	1 	output.dat 	OST_NULL 	189 		3
obs173 		-36472796.281324 	1 	output.dat 	OST_NULL 	190 		3
obs174 		-36483511.738771 	1 	output.dat 	OST_NULL 	191 		3
obs175 		-37268648.125483 	1 	output.dat 	OST_NULL 	192 		3
obs176 		-34107325.346071 	1 	output.dat 	OST_NULL 	193 		3
obs177 		-32110817.138433 	1 	output.dat 	OST_NULL 	194 		3
obs178 		-30811445.308618 	1 	output.dat 	OST_NULL 	195 		3
obs179 		-31245811.783853 	1 	output.dat 	OST_NULL 	196 		3
obs180 		-31739642.388967 	1 	output.dat 	OST_NULL 	197 		3
obs181 		-31956234.387364 	1 	output.dat 	OST_NULL 	198 		3
obs182 		-32052165.432959 	1 	output.dat 	OST_NULL 	199 		3
obs183 		-32052165.432959 	1 	output.dat 	OST_NULL 	200 		3

EndObservations

#Configuration for Levenberg-Marquardt algorithm
BeginLevMar
InitialLambda    10.0
LambdaScaleFactor    1.1
MoveLimit    0.1
AlgorithmConvergenceValue    0.01
LambdaPhiRatio    0.3
LambdaRelReduction    0.01
MaxLambdas    10
MaxIterations    20
EndLevMar

BeginParticleSwarm
SwarmSize  240
NumGenerations  10
EndParticleSwarm

BeginMathAndStats
Default
Confidence
Sensitivity
EndMathAndStats

BeginExtraFiles
parameters.py
interpolateData.py
simulationData.py
vectorMath.py
jclean.bat
EndExtraFiles

